"376","","Companies Act, No. 07 of 2007"
"","(b)","if there has been a change in the corporate name of"
"","","the overseas company, the date on which notice of"
"","","that change was given under section 491."
"","(4) A registered overseas company on which a notice has",""
"","been served under subsection (1) —",""
"","(a)","may deliver to the Registrar a notice in the prescribed"
"","","form, specifying a name approved by the Registrar,"
"","","other than its corporate name under which it proposes"
"","","to carry on business in Sri Lanka; and"
"","(b)","may after that name has been registered, at any time"
"","","deliver to the Registrar, a notice in the prescribed"
"","","form specifying a name approved by the Registrar,"
"","","other than its corporate name, in substitution for the"
"","","name previously registered."
"","(5) The name by which an overseas company is for the",""
"","time  being  registered  under  subsection  (4),  shall  for  all",""
"","purposes of the law of Sri Lanka, be deemed to be the name of",""
"","the company. The provisions of this subsection—",""
"","(a)","shall not affect references to the corporate name of"
"","","the company in this section;"
"","(b)","shall  not  affect  any  rights  or  obligations  of  the"
"","","company or render defective any legal proceedings"
"","","by or against the company. Any legal proceedings"
"","","that  might  have  been  commenced  or  continued"
"","","against the company by its corporate name, may be"
"","","commenced or continued against it by the name by"
"","","which it is for the time being registered."
"","(6) The  Registrar  may  withdraw  a  notice  given  under",""
"","subsection (1), if he is satisfied  that it ought not to have been",""
"","given, or that the circumstances in which it was given have",""
"","changed, and at the time of withdrawal there would not be",""
"","any  grounds  on  which  such  a  notice  could  be  given.  The",""
"","provisions of subsection (7) shall not apply in respect of a",""
"","notice that has been withdrawn under this subsection.",""
