"Provided that—",""
"(a)","where  any  creditor  has  had  notice  of  a  meeting"
"","having  been  called  at  which  a  resolution  for"
"","voluntary winding up is to be proposed, the date on"
"","which  the  creditor  so  had  notice  shall  for  the"
"","purposes of the preceding provisions, be substituted"
"","for the date of commencement of the winding up;"
"(b)","a person who purchases in good faith under a sale"
"","by order of court any goods of a company on which"
"","an  execution  has  been  levied,  shall  in  all  cases"
"","acquire a good title to them against the liquidator;"
"(c)","the  rights  conferred  by  the  provisions  of  this"
"","subsection on the liquidator may be set aside by the"
"","court in favour of the creditor, to such extent and"
"","subject to such terms as the court may think fit."
