"170","Companies Act, No. 07 of 2007"
"","(3) An application for an order under this section may be"
"made by the Registrar or by a liquidator or an administrator",""
"of a company of which the person against whom the order is",""
"sought was a director, or by a person who is or has been a",""
"shareholder or creditor of any such company.",""
"","(4) An order may be made under this section even though"
"the person concerned may be criminally liable in respect of",""
"the matters on the ground of which the order is to be made.",""
"","(5) The Registrar of the court shall as soon as practicable"
"after the making of an order under this section, give notice to",""
"the Registrar that the order has been made and the Registrar—",""
"(a)","shall cause to be published in the Gazette the name"
"","of the person against whom the order is made; and"
"(b)","may give such further notice of the making of the"
"","order as he thinks fit."
"","(6) Every person who acts in contravention of an order"
"made under this section shall be guilty of an offence and be",""
"liable  on  conviction  to  a  fine  not  exceeding  one  million",""
"rupees or to a term of imprisonment not exceeding five years",""
"or to both such fine and imprisonment.",""
"(7)","In  this  section  “company”  includes  an  overseas"
"company which carries on business in Sri Lanka.",""
