"","Companies Act, No. 07 of 2007"
"“Fund” means, the Fund established under section 479;",""
"“group financial statements” means—",""
"(a)","a consolidated balance sheet for the group as"
"","at that balance sheet date ;"
"(b)","where a member of the group trades for profit,"
"","a  consolidated  profit  and  loss  statement  for"
"","the group in relation to the accounting period"
"","ending at that balance sheet date ; and"
"(c)","where no member of the group trades for profit,"
"","a  consolidated  income  and  expenditure"
"","statement  for  the  group,  in  relation  to  the"
"","accounting period ending at that balance sheet"
"","date,"
"","together  with  any  notes  or  documents  giving"
"","information  relating  to  the  balance  sheet  or"
"statement ;",""
"“holding  company”,  a  company  shall  beodeemed  to",""
"","be  another  company’s  holding  company,  if  and"
"","only if that other company is its subsidiary. For"
"","the purpose of this definition “company” includes"
"any body corporate;",""
"“interest group” in relation to any action or proposal",""
"","affecting rights attached to shares, means a group"
"of shareholders—",""
