"(f)","a person that is not a natural person;"
"(g)","in relation to any particular company, a person who"
"","does not comply with any qualifications for directors"
"","contained in the articles of that company."
"","(3) A person who is disqualified from being a director but"
"who acts as a director, shall be treated as a director for the",""
"purposes of any provision of this Act that imposes a duty or",""
"any obligation on a director of a company.",""
"203.","A  person  shall  not  be  appointed  as  director  of  a"
"company unless he has, in the prescribed form—",""
