"Companies Act, No. 07 of 2007
9",""
"(2) A company shall comply with a direction issued by a",""
"Registrar under subsection (1) within a period of six weeks",""
"from the date of the issue of such direction, or such longer",""
"period as the Registrar may in his discretion permit.",""
"(3) A  company  which  fails  to  comply  with  a  direction",""
"issued under this section shall be guilty of an offence and be",""
"liable  on  conviction  to  a  fine  not  exceeding  two  hundred",""
"thousand rupees.",""
"11.
(1) Where a company ceases to be a private company,","Change  of  name"
"it  shall  be  deemed  to  have  resolved  to  change  its  name  in","upon  change  of"
"","status  of"
"accordance with the provisions of subsection (1) of section",""
"","company."
"8, by omitting the word “(Private)”.",""
"(2) Where a company which was not a private company",""
"becomes  a  private  company  under  section  29,  it  shall  be",""
"deemed to have resolved to change its name in accordance",""
"with  the  provisions  of  subsection  (1)  of  section  8  by",""
"substituting for the word “Limited” at the end of its name, of",""
"the words “(Private) Limited”.",""
"(3) Where a limited company becomes a listed company,",""
"it  shall  be  deemed  to  have  resolved  to  change  its  name  in",""
"accordance with the provisions of subsection (1) of section 8",""
"by substituting for the word “Limited” at the end of its name,",""
"of the words “Public Limited Company”.",""
"(4) Where  a  limited  company  ceases  to  be  a  listed",""
"company, it shall be deemed to have resolved to change its",""
"name in accordance with the provisions of subsection (1) of",""
"section  8,  by  substituting  for  the  words  “Public  Limited",""
"Company” at the end of its name, of the word “Limited”.",""
"(5) Where  a  company  is  deemed  to  have  resolved  to",""
"change its name under this section, it shall within ten working",""
"days of such change, give public notice of the change and",""
"send a copy of such notice to the Registrar, and the provisions",""
"of subsections (3) and (4) of section 8, shall apply to and in",""
"relation to such change of name.",""
