"Companies Act, No. 07 of 2007
237",""
"304.
The court may, at any time after making a winding","Delivery  of"
"","property  to"
"up order, require any contributory for the time being on the",""
"","liquidator."
"list of contributories, and any trustee, receiver, banker, agent",""
"or officer of the company to pay, deliver, convey, surrender or",""
"transfer forthwith or within such time as the court directs, to",""
"the liquidator any money, property, or books and papers in",""
"his hand to which the company is prima facie entitled.",""
"305.
(1) The  court  may  at  any  time  after  making  a","Payment  of  debts"
"winding up order, make an order on any contributory for the","due  by"
"","contributory  to"
"time being on the list of contributories, to pay in the manner",""
"","company  and"
"directed by the order, any money due from him or from the",""
"","extent  to  which"
"estate  of  the  person  whom  he  represents  to  the  company,",""
"","set  off  is"
"exclusive  of  any  money  payable  by  him  or  such  estate  by","allowed."
"virtue of any call in pursuance of this Act.",""
"(2) The court in making such an order may in the case of",""
"an unlimited company, allow to the contributory by way of",""
"set-off  any  money  due  to  him  or  to  the  estate  which  he",""
"represents from the company, on any independent dealing or",""
"contract with the company, but not any money due to him as",""
"a member of the company in respect of any dividend or profit.",""
"(3)
In  the  case  of  any  company  whether  limited  or",""
"unlimited, when all the creditors are paid in full, any money",""
"due  on  any  account  whatever  to  a  contributory  from  the",""
"company may be allowed to him by way of set-off against",""
"any subsequent call.",""
"306.
(1) The court may order any contributory, purchaser","Payment  into"
"","bank  of  moneys"
"or other person from whom money is due to the company, to",""
"","due  to  company."
"pay  the  amount  due  into  a  specified  bank  or  any  branch",""
"thereof  to  the  account  of  the  liquidator  instead  of  to  the",""
"liquidator, and any such order may be endorsed in the same",""
"manner as if it had directed payment to the liquidator.",""
"(2) All  moneys  and  securities  paid  or  delivered  into  a",""
"specified bank or any branch thereof in the event of a winding",""
"up by the court shall be subject in all respects to the orders of",""
"the court.",""
