"(d)","a statement containing the full address of—"
"","(i)
the  registered  or  principal  office  of  the"
"","company;  and"
"","(ii)
the  principal  place  of  business  of  the"
"","company within Sri Lanka ;"
"(e)","a  certified  copy,  certified  of  recent  date,  of  any"
"","document effecting or evidencing the incorporation"
"","of the company."
"","(2) The Registrar may upon sufficient cause being shown"
"by the defaulting company, extend the period of one month",""
"specified in subsection (1).",""
"","(3) Every company incorporated outside Sri Lanka which,"
"on or before the appointed date, establishes or has established",""
"a  place  of  business  within  Sri  Lanka  shall,  subject  to",""
"subsection (4), within a period of one month from that date,",""
"deliver to the Registrar for registration, the documents and",""
"particulars specified in subsection (1).",""
"","(4) Where an overseas company has established a place"
"of business within Sri Lanka before the appointed date, and",""
"has  complied  with  the  requirements  of  Part  XIII  of  the",""
"Companies Act, No. 17 of 1982 in relation to the delivery to",""
"the Registrar, of documents and particulars —",""
"(a)","such company shall be deemed to have complied"
"","with subsection (3); and"
"(b)","the Registrar shall enter on the register of overseas"
"","companies, the documents and particulars delivered"
"","under  Part  XIII  of  the  Companies Act,  No.  17  of"
"","1982, and issue a certificate of registration to such"
"","overseas company."
"","(5)  The  Registrar  may  upon  receipt  of  the  documents"
"referred to in subsections (1) or (3), as the case may be, register",""
"the company as a registered overseas company and enter its",""
