"Companies Act, No. 07 of 2007
297",""
"or  shareholder  or  creditor,  as  the  case  may  be,  before  the",""
"expiration of five years from the publication in the Gazette",""
"of the notice referred to in subsection (5) may, if satisfied,",""
"that the company was at the time of the striking off carrying",""
"on business or in operation, or otherwise that it is just that the",""
"name of the company should be restored to the register, order",""
"the name of the company to be restored to the register, and",""
"upon  a  certified  copy  of  the  order  being  delivered  to  the",""
"Registrar for registration, the company shall be deemed to",""
"have continued in existence as if its name had not been struck",""
"off the register, and the court may by such order give such",""
"directions and make such provisions as to it seems just for",""
"placing  the  company  and  all  other  persons  in  the  same",""
"position as nearly as may be, as if the name of the company",""
"had not been struck off the register.",""
"(7) A notice to be sent under the provisions of this section",""
"to a liquidator may be addressed to the liquidator at his last",""
"known  place  of  business,  and  a  letter  or  notice  to  be  sent",""
"under  the  provisions  of  this  section  to  a  company  may  be",""
"addressed to the company at its registered office, or where no",""
"office has been registered, to the care of some officer of the",""
"company at the most recent address recorded for that person",""
"in  the  annual  returns  or  any  other  documents  sent  to  the",""
"Registrar by the company.",""
"395.
Where  a  company  is  dissolved,  all  property  and","Property  of"
"","dissolved"
"rights whatsover vested in or held on trust for the company",""
"","company  to  vest"
"immediately  before  the  date  of  its  dissolution  (including",""
"","in  the  State."
"leasehold  property  but  not  including  property  held  by  the",""
"company on trust for any other person) shall, subject to and",""
"without  prejudice  to  any  order  which  may  at  any  time  be",""
"made by the court under the provisions of sections 393 and",""
"394, vest in and be at the disposal of the State.",""
"COMPANIES LIQUIDATION ACCOUNT",""
"396.  (1)  An  Account  to  be  called  the  Companies","Establishment  of"
"Liquidation Account,  shall  be  kept  by  the  Registrar  with","Companies"
"","Liquation"
"such  bank  as  may  from  time  to  time  be  approved  by  the",""
"","Account."
"Minister in charge of the subject of Finance.",""
