"","340","Companies Act, No. 07 of 2007"
"","","instrument  under  which  a  receiver  is  appointed  empowers"
"","","the receiver to execute documents and to use the company’s"
"","","common  seal  for  that  purpose,  the  receiver  may  executive"
"","","documents  in  the  name  and  on  behalf  of  the  company  by"
"","","affixing the company’s common seal to the documents, and"
"","attesting the affixing of the common seal.",""
"","","(4) Any  document  which  is  executed  in  the  manner"
"","","prescribed in subsection (3), shall be deemed to have been"
"","properly executed by the company.",""
"Obligations","447.","(1) Where a receiver is appointed in respect of the"
"of  company","",""
"","","whole or any part of the property of a company, the company"
"and","",""
"","and every director of the company shall—",""
"directors.","",""
