"","Companies Act, No. 07 of 2007
437"
"13.","The  amount  or  estimated  amount  of  preliminary  expenses  and"
"","the  persons  by  whom  any  of  those  expenses  have  been  paid  or"
"","are  payable  and  the  amount  or  estimated  amount  of  the  expenses"
"","of  the  issue  and  the  persons  by  whom  any  of  those  expenses"
"","have  been  paid  or  are  payable."
"14.","Any  amount  or  benefit  paid  or  given  within  the  two  preceding"
"","years  or  intended  to  be  paid  or  given  to  any  promoter  and  the"
"","consideration  for  the  payment  or  the  giving  of  the  benefit."
"15.","The  dates  or  parties  to  and  general  nature  of  every  material"
"","contract,  not  being  a  contract  entered  into  in  the  ordinary  course"
"","of  the  business  carried  on  or  intended  to  be  carried  on  by  the"
"","company  or  a  contract  entered  into  more  than  two  years  before"
"","the  date  of  issue  of  the  prospectus."
"16.","The  names  and  addresses  of  the  auditors,  if  any,  of  the  company."
"17.","Full  particulars  of  the  nature  and  extent  of  the  interest,  if  any,  of"
"","every  director  in  the  promotion  of  or  in  the  property  proposed"
"","to  be  acquired  by  the  company,  or  where  the  interest  of  such  a"
"","director  consists  in  being  a  partner  in  a  firm,  the  nature  and"
"","extent  of  the  interest  of  the  firm,  with  a  statement  of  all  sums"
"","paid  or  agreed  to  be  paid  to  him  or  to  the  firm,  in  cash  or  shares"
"","or  otherwise  by  any  person,  either  to  induce  him  to  become  or"
"","to  qualify  him  as  a  director  or  otherwise  for  service  rendered  by"
"","him or by the firm in connection with the promotion or formation"
"","of  the  company."
"18.","Where  the  prospectus  invites  the  public  to  subscribe  for  shares"
"","in  the  company  and  the  share  capital  of  the  company  is  divided"
"","into  different  classes  of  shares,  the  right  of  voting  at  meetings  of"
"","the  company  conferred  by  and  the  other  rights  and  obligations"
"","attached  to  the  several  classes  of  shares,  respectively."
"19.","In  the  case  of  a  company  which  has  been  carrying  on  business  or"
"","a  business  which  has  been  carried  on  for  less  than  three  years,  the"
"","length  of  time  during  which  the  business  of  the  company  or  the"
"","business  to  be  acquired,  as  the  case  may  be,  has  been  carried  on."
