"","Companies Act, No. 07 of 2007
367",""
"committed an offence in connection with the management of","",""
"the company’s affairs, and evidence of the commission of the","",""
"offence is to be found in any books or papers of or under the","",""
"control of the company, an order may be made—","",""
"(a)","authorising any person named in it to inspect those",""
"","books or papers or any of them, for the purpose of",""
"","investigating and obtaining evidence of the offence ;",""
"","or",""
"(b)","requiring the secretary of the company or such other",""
"","officer of the company as may be named in the order,",""
"","to produce those books or papers or any of them to a",""
"","person named in the order at a place so named.",""
"","(2) The provisions of subsection (1) shall apply in relation",""
"to any books or papers of a person carrying on the business of","",""
"banking so far as they relate to the company’s affairs, as it","",""
"applies to any books or papers of or under the control of the","",""
"company,  except  that  no  order  of  the  kind  referred  to  in","",""
"paragraph (b) of that subsection, shall be made by virtue of","",""
"the provisions of this subsection.","",""
"","(3) No appeal shall lie from a decision of a Magistrate on",""
"an application made under this section.","",""
"484.","(1) The Registrar may by written notice, direct any","Registrar’s"
"","","power  to  call  for"
"company to furnish or produce before a date specified in the","",""
"","","information  and"
"notice —","",""
"","","to  inspect  books,"
"","","registers  and"
"(a)","such  information  relating  to  the  company  as  the","documents."
"","Registrar may require for the purposes of this Act; or",""
"(b)","such  information  or  explanations  as  the  Registrar",""
"","may require in respect of any particulars stated in",""
"","any return, declaration or other document furnished",""
"","by the company—",""
"","(i)
which  have  or  should  have  been  stated  in",""
"","any  return,  declaration  or  other  document",""
"","furnished by the company; or",""
