"thereon  to  the  Registrar,  if  it  appears  to  him  that",""
"there are circumstances suggesting that—",""
"(i)","its business is being conducted with intent to"
"","defraud its creditors or the creditors of any"
"","other person, or otherwise for a fraudulent or"
"","unlawful  purpose,  or  in  a  manner  which  is"
"","unfairly  prejudicial  to  any  part  of  its"
"","shareholders ;"
"(ii)","it was formed for any fraudulent or unlawful"
"","purpose ;"
"(iii)","persons concerned with its formation or the"
"","management of its affairs have in connection"
"","therewith been guilty of fraud, misfeasance"
"","or other misconduct towards it or towards its"
"","shareholders ;"
"(iv)","its shareholders have not been given all the"
"","information with respect to its affairs which"
"","they might reasonably expect ; or"
"(v)","it is necessary to do so for any of the purposes"
"","of this Act."
