"","(3) Recovery  by  the  liquidator  of  property  or  its"
"equivalent  value,  whether  under  section  371  or  any  other",""
"section of this Act or under any other enactment or in equity",""
"or otherwise, may be denied wholly or in part if—",""
"(a)","the person from whom recovery is sought received"
"","the  property  in  good  faith  and  has  altered  his"
"","position  in  the  reasonably  held  belief  that  the"
"","transfer to that person was validly made; and"
"(b)","in the opinion of the court, it is inequitable to order"
"","recovery or recovery in full."
