"","Companies Act, No. 07 of 2007
439"
"","the  provisions  of  sub-paragraph  (a)  above,  and  in"
"","addition  deal  either—"
"","(i)
as  a  whole  with  the  combined  assest  and  liabilities"
"","of  its  subsidiaries  with  or  without  the  company’s"
"","assets  and  liabilities  ;  or"
"","(ii)
individually  with  the  assets  and  liabilites  of  each"
"","subsidiary,"
"","and  shall  indicate  as  respects  the  assets  and  liabilities  of  the"
"","subsidiaries,  the  allowances  to  be  made  for  persons  other  than"
"","members  of  the  company."
"21.","Where  the  proceeds  or  any  part  of  the  proceeds  of  the  issue  of"
"","the shares or debentures are or is to be applied directly or indirectly"
"","in  the  purchase  of  any  business,  a  report  made  by  accountants"
"","(who  shall  be  named  in  the  prospectus)  upon—"
"","(a)
the profits or losses of the business in respect of each of"
"","the  five  financial  years  immediately  preceding  the  issue"
"","of  the  prospectus  ;  and"
"","(b)
the assets and liabilities of the business at the last date to"
"","which  the  accounts  of  the  business  were  made  up."
