"(c)","is in the opinion of the Registrar, misleading."
"","(2) Except with the consent of the Minister given having"
"regard to the national interest, no company shall be registered",""
"by a name which contains the words :—",""
"(a)","“President”, “Presidential” or other words which in"
"","the opinion of the Registrar suggest or are calculated"
"","to  suggest,  the  patronage  of  the  President  or"
"","connection with the Government or any Government"
"","Department ;"
"(b)","“Municipal”, “incorporated” or other words which"
"","in  the  opinion  of  the  Registrar  suggest  or  are"
"","calculated  to  suggest,  connection  with  any"
"","Municipality  or  other  local  authority  or  with  any"
"","society  or  body  incorporated  by  an  Act  of"
"","Parliament ;"
