"","152
Companies Act, No. 07 of 2007"
"Directors","189.
A person exercising powers or performing duties"
"standard  of  care.",""
"","as a director of a company—"
"","(a)
shall not act in a manner which is reckless or grossly"
"","negligent;  and"
"","(b)
shall exercise the degree of skill and care that may"
"","reasonably be expected of a person of his knowledge"
"","and experience."
"Use  of","190.
(1) Subject to the provisions of subsection (2), a"
"information  and","director of a company may rely on reports, statements, and"
"advice.",""
"","financial  data  and  other  information  prepared  or  supplied,"
"","and  on  professional  or  expert  advice  given  by  any  of  the"
"","following persons :—"
