"","242","Companies Act, No. 07 of 2007"
"","","Provided that the liquidator shall not without the special"
"","leave of the court, rectify the register of members and shall",""
"","","not  make  any  call  without  either  the  special  leave  of  the"
"","court or the sanction of the committee of inspection.",""
"Dissolution  of  a","316.","(1) Where  the  affairs  of  a  company  have  been"
"company.","",""
"","","completely  wound  up,  the  court  shall  where  the  liquidator"
"","makes an application in that behalf, make an order that the",""
"","","company be dissolved from the date of such order and the"
"","company shall be dissolved accordingly.",""
"","","(2) A  copy  of  the  order  made  under  the  provisions  of"
"","subsection (1) shall, within fifteen days from the date of such",""
"","order, be forwarded by the liquidator to the Registrar who",""
"","shall make in his books a minute of the dissolution of the",""
"","company.",""
"","","(3) Where  the  liquidator  fails  to    comply  with  the"
"","requirements of this section, he shall be guilty of an offence",""
"","","and  be  liable  on  conviction  to  a  fine  not  exceeding  one"
"","hundred thousand rupees.",""
"Manner  of","317.","Any order made by a court under this Act may be"
"enforcing  order","",""
"","","enforced in the same manner in which a decree of such court"
"of  court.","",""
"","made in any suit pending therein may be enforced.",""
"Enforcement  of","318.","Where any order made by one court is required to"
"winding  up","",""
"","","be enforced by any other court, a certified copy of the order"
"order  in  another","",""
"","","shall be produced to the court required to enforce the same,"
"court.","",""
"","and  the  production  of  a  certified  copy  shall  be  sufficient",""
"","evidence of the order, and thereupon such other court shall",""
"","take the requisite steps in the matter for enforcing the order,",""
"","in the same manner as if it had been made by that court.",""
