"","Companies Act, No. 07 of 2007
321",""
"","(2) A floating charge may apply to any property of the",""
"company whether held by the company at the time of creation","",""
"of the floating charge or acquired thereafter, including—","",""
"(a)","movable and immovable property ;",""
"(b)","uncalled  capital  ;",""
"(c)","circulating  assets,  including  cash,  stock  in  trade,",""
"","raw materials, book debts and other receivables.",""
"","(3) A floating charge created under this Part of this Act",""
"shall, notwithstanding the provisions contained in any other","",""
"law, have effect as a security over the property of the company","",""
"to which it is expressed to apply, in the manner and to the","",""
"extent specified in this Part—","",""
"(a)","subject  to  the  provisions  of  the  Registration  of",""
"","Documents Ordinance (Cap. 117) where applicable ;",""
"","and",""
"(b)","subject to section 103 of the Mortgage Act (Cap.",""
"","89).",""
"428.","(1) A floating charge may be created by a company","Instrument"
"","","creating  floating"
"only  by  the  execution  under  the  name  of  the  company  in","",""
"","","charge."
"accordance with the provisions of paragraph (a) of subsection","",""
"(1)  of  section  19,  of  an  instrument  which  is  expressed  to","",""
"create such a charge.","",""
"","(2) An instrument which creates a floating charge over",""
"property which includes land, shall be registrered under the","",""
"Registration  of  Documents  Ordinance  (Cap.  117)  as  an","",""
"instrument affecting that land.","",""
"","(3) An instrument which creates a floating charge over",""
"property which includes movable property, shall be registered","",""
"under the Registration of Documents Ordinance (Cap. 117)","",""
"as  if  it  were  a  bill  of  sale.  Where  the  floating  charge  also","",""
