"","232
Companies Act, No. 07 of 2007"
"","(2) The account shall be in the prescribed form, shall be"
"","made  in  duplicate  and  shall  be  certified  by  a  statutory"
"","declaration in the prescribed form."
"","(3) The Registrar shall cause the account to be audited"
"","and for the purpose of the audit the liquidator shall furnish"
"","the  Registrar  with  such  vouchers  and  information  as  the"
"","Registrar  may  require  and  the  Registrar  may  at  any  time"
"","require the production of and inspect any books or accounts"
"","kept by the liquidator."
"","(4) When the account has been audited, one copy thereof"
"","shall be filed and kept by the Registrar and the other copy"
"","shall be delivered to the court for filing, and each copy shall"
"","be open to the inspection of any person on payment of the"
"","prescrihed fee."
"","(5) The  liquidator  shall  send  a  copy  of  the  account  or"
"","summary by post to every creditor and contributory, unless"
"","he considers that it is not practicable to do so, having regard"
"","to  the  cost  of  so  doing  and  the  value  of  the  assets  of  the"
"","company."
"Control  of","297.
(1) The  Registrar  shall  take  cognizance  of  the"
"Registrar  over","conduct of liquidators of companies which are being wound"
"liquidator.",""
"","up by the court, and where a liquidator does not faithfully"
"","perform his duties and duly observe all requirements imposed"
"","on him by any written law or otherwise with respect to the"
"","performance of his duties, or where any complaint is made to"
"","the Registrar by any creditor or contributory in regard thereto,"
"","the Registrar shall inquire into the matter and if necessary,"
"","report to the court."
"","(2) The Registrar may at any time require any liquidator"
"","of a company which is being wound up by the court to answer"
"","any  inquiry  in  relation  to  any  winding  up  in  which  he  is"
"","engaged,  and  may  where  the  Registrar  thinks  fit  so  to  do,"
"","make  an  application  to  court  to  examine  him  or  any  other"
"","person on oath on any matter concerning the winding up."
