"PROVISIONS AS TO DISSOLUTION",""
"393.
(1) Where a company has been dissolved, the court","Power  of  court"
"","to  declare"
"may  at  any  time  within  two  years  from  the  date  of  the",""
"","dissolution  of"
"dissolution on an application being made for the purpose by","company  void."
"the liquidator of the company, or by any other person who",""
"appears  to  the  court  to  be  interested,  make  an  order  upon",""
"such terms as the court thinks fit, declaring the dissolution to",""
"have  been  void,  and  thereupon  such  proceedings  may  be",""
"taken as might have been taken if the company had not been",""
"dissolved.",""
"(2)
It shall be the duty of the person on whose application",""
"the order under the provisions of subsection (1) was made,",""
"within seven days from the date of the order or such further",""
"time as the court may allow, to deliver to the Registrar for",""
"registration a certified copy of such order, and where such",""
"person fails to do so he shall be guilty of an offence and shall",""
"be liable on conviction to a fine not exceeding fifty thousand",""
"rupees.",""
"394.
(1) Where  the  Registrar  has  reasonable  cause  to","Registrar  may"
"","strike  off  defunct"
"believe that a company is not carrying on business or is in",""
"","company  from"
"operation,  he  may  send  to  the  company  by  post  a  letter",""
"","register."
"inquiring whether the company is carrying on business or is",""
"in  operation.",""
"(2) Where the Registrar does not within one month of the",""
"date of sending the letter referred to in subsection (1) receive",""
"any answer thereto, he shall within ten working days from",""
"the date of expiry of the said period of one month, send to the",""
"company a letter by registered post referring to the first letter,",""
"and  stating  that  no  answer  thereto  has  been  received,  and",""
"that if an answer is not received to the second letter within",""
"one month from the date thereof, a notice will be published",""
"in  the  Gazette with  a  view  to  striking  off  the  name  of  the",""
"company from the register.",""
