"","62
Companies Act, No. 07 of 2007"
"","(ii)
it is not shown that the signature or initials"
"","was or were placed there neither by himself"
"","nor  by  any  person  authorised  to  use  the"
"","signature  or  initials  for  the  purpose  of"
"","certifying transfers on the company’s behalf."
"Duties  of","78.
(1) Every company shall within two months from"
"company  with","the  date  of  allotment  of  any  of  its  shares,  debentures  or"
"respect  to  issue",""
"","debenture  stock  and  within  two  months  from  the  date  on"
"of  certificates.",""
"","which a transfer of any such shares, debentures or debenture"
"","stock, is lodged with the company, complete and have ready"
"","for  delivery  the  certification  of  all  shares,  the  debentures,"
"","and  the  certificates  of  all  debenture  stock  allotted  or"
"","transferred,  unless  the  conditions  of  issue  of  the  shares,"
"","debentures, or debenture stock provide otherwise."
"","For  the  purposes  of  this  subsection  the  expression"
"","“transfer” means a transfer duly stamped and otherwise valid"
"","and does not include a transfer which the company is for any"
"","reason entitled to refuse to register and does not register."
"","(2) Where a company fails to comply with the requirements"
"","of subsection (1)—"
"","(a)
the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees ; and"
"","(b)
every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to a fine not exceeding fifty thousand rupees."
"","(3) Where any company on whom a notice has been served"
"","requiring  the  company  to  make  good  any  default  in"
"","complying with the provisions of subsection (1), fails to make"
"","good the default within ten days from the date of service of"
"","the  notice,  the  court  may  on  the  application  of  the  person"
"","entitled to have the certificates or the debentures delivered"
"","to him, make an order directing the company and any officer"
