"Companies Act, No. 07 of 2007
343",""
"452.
Notwithstanding  anything  to  the  contrary  in  any","No  defence  or"
"other law or anything contained in the instrument by or under","indemnity."
"which a receiver is appointed—",""
"(a)
it  shall  not  be  a  defence  to  proceedings  against  a",""
"receiver for a breach of the duty imposed by section",""
"451,  that  the  receiver  was  acting  as  the  grantor’s",""
"agent or under a power of attorney from the grantor;",""
"(b)
a receiver shall not be entitled to compensation or",""
"indemnity from the property in receivership or the",""
"grantor, in respect of any liability incurred by the",""
"receiver arising from a breach of the duty imposed",""
"by section 451.",""
"453.
A receiver shall keep money relating to the property","Duty  in  relation"
"","to  money."
"in  receivership  separate  from  other  money  received  in  the",""
"course of but not relating to the receivership, and from other",""
"money held by or under the control of the receiver.",""
"454.
(1) A  receiver  shall  at  all  times  keep  accounting","Accounting"
"records  that  correctly  record  and  explain  all  receipts,","records."
"expenditure, and other transactions relating to the property",""
"in receivership.",""
"(2) The  accounting  records  shall  be  retained  by  the",""
"receiver  for  not  less  than  five  years  after  the  receivership",""
"ends.",""
