"432","Companies Act, No. 07 of 2007"
"","(4) Where  a  shareholder  has  died  or  has  become  bankrupt  or"
"insolvent,  the  company  may  continue  to  send  all  notices  and  documents",""
"in  respect  of  his  shares  addressed  to  him  at  his  registered  address,",""
"notwithstanding  that  some  other  person  has  by  reason  of  the  death,",""
"bankruptcy  or  insolvency,  become  entitled  to  those  shares,  or  may  send",""
"any notice or document to an address to which that other person requests",""
"the  company  to  send  such  notices.",""
"","(5) A  copy  of  every  notice  or  document  sent  to  all  shareholders"
"must  be  sent  to  the  auditor  of  the  company.",""
"40.","Insurance  and  indemnity"
"","(1) The  company  shall  indemnify  every  director,  auditor  and"
"secretary  of  the  company  for  the  time  being  against  any  costs  incurred",""
"in  the  course  of  defending  any  proceeding  that  relates  to  any  act  or",""
"omission  in  his  capacity  as  director,  auditor  or  secretary,  in  which",""
"judgment  is  given  in  his  favour  or  in  which,  he  is  a  acquitted  or  which",""
"is  discontinued.",""
"","(2) The  company  may  indemnify  a  director  or  employee  in"
"circumstances  where  paragraph  (1)  does  not  apply,  to  the  extent",""
"permitted  by  subsection  (3)  of  section  218  of  the  Act,  if  the  board",""
"considers  it  appropriate  to  do  so.",""
