"","continue its business and that it is advisable to wind",""
"","up.",""
"(2)","In this Act the expression “a resolution for voluntary",""
"winding up” means a resolution passed under the provisions","",""
"of subsection (1).","",""
"320.","(1) When the company has passed a resolution for","Notice  of"
"","","resolution  to"
"voluntary winding up, it shall within fourteen days from the","",""
"","","wind  up"
"date  of  the  passing  of  the  resolution,  give  notice  of  the","",""
"","","voluntarily."
"resolution by publication in the Gazette.","",""
"","(2) Where the company fails to comply with the provisions",""
"of this section —","",""
