"","Companies Act, No. 07 of 2007
365"
"(d)","a copy of or extract from any registered document,"
"","particulars of which have been entered on any device"
"","or facility of the kind referred to in subsection (2) of"
"","section  473."
"","(3) Nothing contained in the provisions of subsection (1)"
"or (2) shall apply to—",""
"(a)","any report of an inspector appointed under sections"
"","172,  173  or  180,  unless  the  Registrar  directs"
"","otherwise ;"
"(b)","any financial statements delivered to the Registrar"
"","by a private company under subsection (2) of section"
"","170 or under the Companies Act, No. 17 of 1982,"
"","unless the person applying to inspect the document"
"","or requiring a copy or extract of it, is a shareholder"
"","or creditor of that company ;"
"(c)","a  report  filed  by  a  receiver  or  administrator  of  a"
"","company, unless the person applying to inspect the"
"","document or requiring a copy or extract of it, is a"
"","shareholder or creditor of that company."
"","(4) No  process  for  compelling  the  production  of  any"
"document kept by the Registrar shall issue from any court,",""
"except  with  the  leave  of  that  court,  and  any  such  process",""
"shall state that it is issued with the leave of the court.",""
"","(5) A  copy  of  or  extract  from  any  document  kept  and"
"registered at any of the offices for the registration of companies",""
"in  Sri  Lanka,  certified  to  be  a  true  copy  or  extract  by  the",""
"Registrar,  shall  in  all  legal  proceedings  be  admissible  in",""
"evidence as of equal validity with the original document.",""
"","(6) Any  person  untruthfully  stating  himself  to  be  a"
"shareholder  or  creditor  of  a  company  for  the  purposes  of",""
"subsection (3), shall be guilty of an offence and be liable on",""
"conviction  to  a  fine  not  exceeding  two  hundred  thousand",""
"rupees.",""
