"","","LIABILITY OF SHAREHOLDERS"
"Liability  of","87.","(1) A  shareholder  shall  not  be  liable  for  any  act,"
"shareholder.","",""
"","","default or an obligation of the company, by reason only of"
"","being a shareholder.",""
"","","(2) The liability of a shareholder to the company is limited"
"","","to any liability expressly provided for in the articles of the"
"","company or under this Act.",""
"","","(3) Nothing in this section shall effect the liability of a"
"","","shareholder  to  a  company  under  a  contract  including  a"
"","","contract for the issue of shares, or for any tort or breach of a"
"","","fiduciary duty or other actionable wrong committed by the"
"","shareholder.",""
"Liability  for","88.","(1) Subject to section 269, where a share renders its"
"calls.","",""
"","","holder liable to calls or otherwise imposes a liability on its"
"","","holder, that liability shall attach to the holder of the share for"
"","","the time being and not to a former holder of the share, whether"
"","","or not the liability became enforceable before the share was"
"","registered in the name of the current holder.",""
