"","Companies Act, No. 07 of 2007
457"
"","(g)
exercise  on  behalf  of  the  grantor,  a  right  to  inspect  books"
"","or  documents  that  relate  to  the  property  in  receivership"
"","and  that  are  in  the  possession  or  under  the  control  of  a"
"","person  other  than  the  grantor;"
"","(h)
in a case where the receiver is appointed in respect of all or"
"","substantially  all  of  the  property  and  undertaking  of  a"
"","company,  change  the  registered  office  of  the  company;"
"","(i)
do  all  other  things  incidental  to  the  exercise  of  the  powers"
"","set out in this paragraph or conferred by any other provision"
"","of  this Act."
"2.","Without  limiting  the  provisions  of  paragraph  1,  a  receiver  who"
"","is  appointed  in  respect  of  the  whole  of  the  property  and"
"","undertaking  of  a  company  shall,  subject  to  the  instrument  or  the"
"","order  of  the  court  by  or  under  which  the  appointment  was"
"","made,  have  power  to—"
"","(a)
take  possession  of,  collect  and  get  in  the  property  of  the"
"","company,  and  for  that  purpose  to  take  such  proceedings  as"
"","may  seem  to  him  expedient;"
"","(b)
sell  or  otherwise  dispose  of  the  property  of  the  company"
"","by  public  auction,  private  auction  or  private  contract;"
"","(c)
raise  or  borrow  money  and  grant  security  for  such  money"
"","over  the  property  of  the  company;"
"","(d)
appoint  a  solicitor  or  accountant  or  other  professionally"
"","qualified  person  to  assist  him  in  the  performance  of  his"
"","functions;"
"","(e)
bring  or  defend  any  action  or  legal  proceedings  in  the"
"","name  and  on  behalf  of  the  company;"
