"Companies Act, No. 07 of 2007
265",""
"shall be guilty of an offence and be liable on conviction to a",""
"fine  not  exceeding  one  million  rupees  or  to  a  term  of",""
"imprisonment not exceeding five years or to both such fine",""
"and imprisonment.",""
"359.
(1) The amount of a claim shall be ascertained as","Ascertainment  of"
"at  the  date  of  commencement  of  the  winding  up  of  the","amount  of  claim."
"company.",""
"(2) The  amount  of  a  claim  based  on  debt  or  liability",""
"denominated in a currency other than Sri Lankan currency,",""
"shall  be  converted  into  Sri  Lankan  currency  at  the  rate  of",""
"exchange applicable at the close of the date of commencement",""
"of the winding up of the company.",""
"360.
(1)
If a claim is subject to a contingency or is for","Claim  not  of  an"
"","ascertained"
"damages or, if for some other reason the amount of the claim",""
"","amount."
"is  not  certain,  the  liquidator  shall  make  an  estimate  of  the",""
"amount of the claim and give notice of that estimate to the",""
"creditor.",""
"(2) On the application of a claimant who is aggrieved by",""
"an estimate made by the liquidator, the court shall determine",""
"the amount of the claim.",""
"361.
Nothing in this Part of this Act shall limit or affect","Fines,  penalties,"
"the recovery of—","or  recoveries."
