"241 an amalgamation proposal setting out the terms of the",""
"amalgamation, and in particular —",""
"(a)","the name of the amalgamated company, if it is the"
"","same  as  the  name  of  one  of  the  amalgamating"
"","companies;"
"(b)","the registered office of the amalgamated company;"
"(c)","the full name and residential address of each of the"
"","directors of the amalgamated company;"
"(d)","the  full  name  and  address  of  the  secretary  of  the"
"","amalgamated  company;"
"(e)","the  share  structure  of  the  amalgamated  company,"
"","specifying—"
