"","have received or be likely to have received in the",""
"","liquidation.",""
"","(2) Unless  the  contrary  is  proved,  for  the  purposes  of",""
"subsection (1), a transaction that took place within the restricted","",""
"period  is  presumed  to  have  been  made  at  a  time  when  the","",""
"company was unable to pay its debts as they fell due.","",""
"","(3) A transaction with a person shall not be set aside under",""
"this section, unless the company was influenced in entering","",""
"into the transaction by a desire to produce in relation to that","",""
"person, the effect mentioned in paragraph (b) of subsection (1).","",""
"","(4) A company which has entered into a transaction with",""
"any  connected  person  is  presumed,  unless  the  contrary  is","",""
"shown,  to  have  been  influenced  by  a  desire  to  produce  in","",""
"relation to that person, the effect mentioned in paragraph (b)","",""
"of subsection (1).","",""
"368.","(1) A charge over any property or undertaking of a","Voidable  charge."
"company is voidable on the application of the liquidator, if","",""
"the charge was given within the specified period, unless—","",""
