"acquired or offer made before the transfer.",""
"(5) Any person who—",""
"(a)","exercises or purports to exercise any right to dispose"
"","of any shares which, to his knowledge, are for the"
"","time  being  subject  to  the  restrictions  specified  in"
"","subsection (2) or of any right to be issued with any"
"","such shares;"
"(b)","votes in respect of any such shares whether as holder"
"","or proxy, or appoints a proxy to vote in respect of"
"","them; or"
"(c)","being the holder of any such shares fails to notify of"
"","the  restrictions  to  any  person  whom  he  does  not"
"","know  to  be  aware  of  them  but  does  know  to  be"
"","entitled, apart from the restrictions to vote in respect"
"","of those shares, whether as holder or proxy,"
