"","Companies Act, No. 07 of 2007
372"
"","(b)
has, before the appointed date, established a"
"","place  of  business  within  Sri  Lanka  and"
"","continues  to  have  an  established  place  of"
"","business  within  Sri  Lanka  on  the  appointed"
"","date;"
"","“place  of  business”  includes  a  share  transfer  or  share"
"","registration office;"
"","“registered  overseas  company”  means  an  overseas"
"","company which has delivered or is deemed to have"
"","delivered  to  the  Registrar,  the  documents  and"
"","particulars required under section 489; and"
"","“secretary” includes any person occupying the position"
"","of secretary, by whatever name called."
"Documents  and","489.
(1) Every company incorporated outside Sri Lanka"
"particulars  to  be","which after the appointed date, establishes a place of business"
"delivered  to",""
"","within Sri Lanka, shall within one month from the date of"
"Registrar  by",""
"","establishment of its place of business, deliver to the Registrar"
"overseas",""
"","for purpose of registration—"
"companies.",""
"","(a)
a  certified  copy  of 
the  charter,  statues  or"
"","memorandum and articles of the company, or other"
"","instrument constituting or defining the constitution"
"","of the company, and where that instrument is not in"
"","an official language of Sri Lanka or in English, a"
"","translation  of  that  instrument  in  such  language  as"
"","may be specified by the Registrar;"
"","(b)
a  list  of  the  directors  of  the  company,  containing"
"","such particulars with respect to the directors as are"
"","by this Act required to be contained with respect to"
"","directors,  in  the  register  of  the  directors  of  a"
"","company;"
"","(c)
the  names  and  addresses  of  one  or  more  persons"
"","resident in Sri Lanka authorized to accept on behalf"
"","of the company, service of documents and of any"
"","notices required to be served on the company;"
