"","142
Companies Act, No. 07 of 2007"
"","(5) The  Registrar  shall  indemnify  the  body  corporate"
"","against any costs or expenses incurred by it in or in connection"
"","with any proceedings brought under subsection (4)."
"Expenses  of",""
"","178.
(1) The  expenses  of  and  incidental  to  an"
"investigation",""
"","investigation  by  an  inspector  appointed  by  the  Registrar"
"of",""
"","under  section  172  or  section  173  shall  be  met  in  the  first"
"company’s",""
"affairs.","instance by the Registrar."
"","(2) The following person shall, to the extent specified, be"
"","liable to repay the Registrar—"
