"","Companies Act, No. 07 of 2007
370"
"","(b) Such fresh certificate shall be issued after the Registrar"
"","has  assigned  a  new  number    in  terms  of  the  provisions  of"
"","section  487."
"","486.
(1) The model articles shall not apply to an existing"
"Provisions",""
"relating  to","company  unless  it  resolves  that  they  shall  apply,  under"
"articles  of","subsection (1) of paragraph (b) of section 15."
"existing",""
"companies.",""
"","(2)  The  memorandum  of  association  of  an  existing"
"","company shall be deemed to form part of the articles of the"
"","company."
"","(3) The articles of an existing company shall continue to"
"","be the articles of such company for the purposes of this Act,"
"","and where such articles has adopted all or any of the rules set"
"","out in Table A of the First Schedule to the Companies Act,"
"","No.  17  of  1982,  those  rules  shall  be  deemed  to  be"
"","incorporated in such articles of the company, as if set out in"
"","full in those articles."
"Provisions","487.
(1) Subject to the provisions of subsection (2), the"
"relating  to",""
"","number  which  an  existing  company  has  been  assigned  by"
"company",""
"","the  Registrar  for  administrative  purposes,  shall  be  the"
"numbers  of",""
"existing","company number of that company."
"companies",""
"&c.",""
"","(2) Within a period of twelve months from the coming"
"","into operation of this Act, all existing companies shall apply"
"","to  the  Registrar  to  assign  a  new  number  as  its  company"
"","number, in a form as may be prescribed by the Registrar. The"
"","new number so assigned shall be entered in the register and"
"","also  on  the  fresh  certificate  of  incorporation  to  be  issued"
"","under the provisions of subsection (6) of section 485."
"","(3) Where an existing company fails to comply with the"
"","requirements  imposed  under  subsection  (2)  of  this  section"
"","within the time specified therein, the Registrar shall cause to"
"","be published the name of such company in a daily newspaper"
"","in the Sinhala, Tamil and English Language, and where such"
"","company continues to fail to comply with those requirements"
