"","302
Companies Act, No. 07 of 2007"
"","unless the person by whom or on whose behalf the"
"","receiver was appointed has consented to the making"
"","of the order ; or"
"","(c)
an administrator has been appointed by the company"
"","on a previous occasion, unless the leave of the court"
"","to make the further appointment is first obtained."
"","(5) A  resolution  passed  in  contravention  of  subsection"
"","(4) shall be void and of no effect."
"Notice  to  charge","402.
(1) Where  the  board  of  a  company  appoints  an"
"holders  of",""
"","administrator, the company shall forthwith give notice of the"
"appointment  of",""
"","appointment and of the identity of the person who has been"
"administrator.",""
"","appointed as administrator, to any person who is entitled to"
"","appoint  a  receiver  of  the  property  and  undertaking  of  the"
"","company."
"","(2) At any time within ten working days from the date on"
"","which notice has been given under subsection (1), a person"
"","who  is  entitled  to  appoint  a  receiver  of  the  property  and"
"","undertaking of the company may make such an appointment."
"","Upon the appointment of such a receiver, the administrator"
"","shall immediately cease to hold office."
"Effect  of","403.
(1)
From  and  after  the  appointment  of  an"
"appointment  of","administrator, until the end of the initial period—"
"administrator.",""
"","(a)
no resolution may be passed or order made for the"
"","liquidation of the company ;"
"","(b)
subject to the provisions of subsection (2) of section"
"","402, no steps be taken to enforce any security over"
"","any  property  of  the  company  or  to  repossess  any"
"","goods  in  the  company’s  use  or  possession  under"
"","any  hire-purchase  agreement,  except  with  the"
"","consent of the administrator or with the leave of the"
"","court  and  subject  to  such  terms  as  the  court  may"
"","impose ;"
