"","COMMITTEE OF INSPECTION"
"Meetings  of","299.
(1) When a winding up order has been made by"
"creditors  and",""
"","the court, it shall be the business of the seperate meetings of"
"contributories",""
"","creditors  and  contributories  summoned  for  the  purpose  of"
"to  determine",""
"whether","determining whether or not an application should be made"
"committee  of",""
"","to the court for appointing a liquidator in place of the official"
"inspections",""
"","receiver, to determine further, whether or not an application"
"shall  be",""
"appointed.","shall be made to the court for the appointment of a committee"
"","of inspection to act with the liquidator and the persons who"
"","shall be members of such committee, if appointed."
"","(2) The  court  may  make  any  appointment  or  order"
"","required to give effect to any such determination, and where"
"","there is any difference between the determinations of the"
"","meetings  of  the  creditors  and  contributories  in  respect  of"
"","the  matters  referred  to  in  subsection  (1),  the  court  shall"
"","decide the difference and make such order thereon as the"
"","court may think fit."
"Constitution","300.
(1) A  committee  of  inspection  appointed  in"
"and",""
"","pursuance  of  the  provisions  of  this Act  shall  consist  of"
"proceedings",""
"","creditors  and  contributories  of  the  company  or  persons"
"of  committee",""
"of","holding  general  powers  of  attorney  from  creditors  or"
"inspection.",""
"","contributories in such proportions as may be agreed on at the"
"","meetings  of  creditors  and  contributories,  or  in  case  of  any"
"","difference, as may be determined by the court."
"","(2) The committee shall meet at such times as they from"
"","time to time appoint, provided that a meeting is held at least"
"","once in every three months. The liquidator or any member of"
"","the committee may also call a meeting of the committee as"
"","and  when  such  liquidator  or  member,  as  the  case  may  be,"
"","thinks necessary."
"","(3) The committee shall not act unless a majority of the"
"","members of the committee are present at the meeting."
