"Companies Act, No. 07 of 2007
257",""
"346.
(1) A  liquidator  appointed  under  any  of  the","Notice  by"
"","liquidator  of  his"
"provisions of this Act shall, within fourteen days from the",""
"","appointment."
"date of his appointment, publish in the Gazette and deliver",""
"to the Registrar for registration, a notice of his appointment",""
"in the prescribed form.",""
"(2) Where  the  liquidator  fails  to  comply  with  the",""
"requirements of subsection (1), he shall be guilty of an offence",""
"and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty",""
"thousand rupees.",""
"347.
(1) Any  arrangement  entered  into  between  a","Arrangement"
"","when  binding  on"
"company about to be or in the course of being wound up, and",""
"","creditors."
"its  creditors  shall,  subject  to  the  right  of  appeal  under  the",""
"provisions of this section, be binding on the company where",""
"sanctioned by a special resolution, and on the creditors where",""
"acceded  to  by  three-fourths  the  number  and  value  of  the",""
"creditors.",""
"(2) Any creditor or contributory may within three weeks",""
"from the completion of the arrangement appeal to the court",""
"against such arrangement, and the court may thereupon as it",""
"thinks just, amend, vary or confirm the arrangement.",""
"348.
(1) The liquidator or any contributory or creditor","Power  to  apply"
"may make an application to court to determine any question","to  court  to  have"
"","question"
"arising  in  the  winding  up  of  a  company  or  to  exercise,  as",""
"","determined  or"
"respects the enforcing of calls or any other matter, all or any",""
"","powers"
"of the powers which the court might exercise if the company","exercised."
"were being wound up by the court.",""
"(2)  The  court  if  satisfied  that  the  determination  of  the",""
"question or the required exercise of power will be just and",""
"beneficial, may accede wholly or partially to the application",""
"on such terms and conditions as it thinks  fit or may make",""
"such other order on the application as it thinks just.",""
"(3) A copy of an order made by virtue of the provisions of",""
"subsection  (2)  staying  the  proceedings  in  the  winding  up,",""
