"reference  to  the  date  on  which  the  company  was  first",""
"incorporated under any written law.",""
"(5) An existing company—",""
"(a)","which is a private limited company formed and"
"","registered  under  the  Joint  Stock  Companies"
"","Ordinance  1861,  the  Joint  Stock  Banking"
"","Ordinance 1897, and the Companies Ordinance"
"","(Cap. 145) shall be deemed to have changed its"
"","name to include the suffix “ (Pvt) Limited” or the"
"","abbreviation “(Pvt) Ltd.”; and"
"(b)","which is a public listed company, shall be deemed"
"","to  have  changed  its  name  to  include  the  suffix"
"","“Public Limited Company” or the abbreviation"
"","“PLC”."
