"428","Companies Act, No. 07 of 2007"
"","(4) The  managing  director  shall  be  paid  such  remuneration  as  may"
"be  agreed  between  him  and  the  board.  His  remuneration  may  be  by",""
"way  of  salary,  commission,  participation  in  profits  or  any  combination",""
"of  these  methods  or  any  other  method  of  fixing  remuneration.",""
"","(5) The  board  may  delegate  to  the  managing  director,  subject  to"
"any  conditions  or  restrictions  which  they  consider  appropriate,  any  of",""
"their  powers  which  can  be  lawfully  delegated. Any  such  delegation",""
"may  at  any  time  be  withdrawn  or  varied  by  the  board.  The  delegation",""
"of  a  power  of  the  board  to  the  managing  director  does  not  prevent  the",""
"exercise  of  the  power  by  the  board,  unless  the  terms  of  the  delegation",""
"expressly  provide  otherwise.",""
"","(6)  A  director  other  than  the  managing  director  who  is  employed"
"by  the  company  shall  be  paid  such  remuneration  as  may  be  agreed  to",""
"between  him  and  the  board.  His  remuneration  may  be  by  way  of  salary,",""
"commission, participation in profits or any combination of these methods",""
"or  any  other  method  of  fixing  remuneration.",""
