"","146
Companies Act, No. 07 of 2007"
"Power  to",""
"","181.
(1) Where it appears to the Registrar that there is"
"require",""
"","good reason to investigate the ownership of any shares in or"
"information",""
"as  to  persons","debentures of a company and that it is unnecessary to appoint"
"interested  in","an inspector for the purpose, the Registrar may require any"
"shares  or",""
"","person whom he has reasonable cause to believe—"
"debentures.",""
"","(a)
to be or to have been interested in those shares or"
"","debentures; or"
"","(b)
to act or to have acted in relation to those shares or"
"","debentures as the attorney or agent of any person"
"","interested in them,"
"","to give the Registrar any information which he has or can"
"","reasonably be expected to obtain, as to the present and past"
"","interests  in  those  shares  or  debentures  and  the  names  and"
"","addresses of the persons interested, and of any person who"
"","act or have acted on their behalf in relation to the shares or"
"","debentures."
"","(2) For  the  purposes  of  this  section  a  person  shall  be"
"","deemed to have an interest in shares or debentures, if he has"
"","any right to acquire or dispose of them or of any interest in"
"","them  or to vote in respect of them, or if his consent is necessary"
"","for the exercise of any rights of other persons interested in"
"","them,  or if other persons interested in them can be required"
"","or are accustomed to exercise their rights in accordance with"
"","his  instructions."
"","(3) Any person who fails to give information required of"
"","him  under  subsection  (1),  or  who  in  giving  any  such"
"","information makes any statement which he knows to be false"
"","in a material particular, or recklessly makes any statement"
"","which is false in a material particular, shall be guilty of an"
"","offence and be liable on conviction to a fine not exceeding"
"","one  million  rupees  or  to  an  imprisonment  for  a  term  not"
"","exceeding five years or to both such fine and imprisonment."
