"","Companies Act, No. 07 of 2007
333"
"(i)","a person who is prohibited from being a director or"
"","promoter of or being concerned or taking part in the"
"","management  of  a  company  under  section  213  or"
"","214;"
"(j)","a person who is disqualified from acting as a receiver"
"","by the instrument that confers the power to appoint"
"","a receiver."
"","(2) A body corporate shall not be appointed or act as a"
"receiver.",""
"","(3) A person who contravenes subsection (1) or subsection"
"(2), shall be guilty of an offence and be liable on conviction",""
"to a fine not exceeding two hundred thousand rupees.",""
