"OFFENCES",""
"MISCELLANEOUS OFFENCES",""
"511.
Where  in  any  return,  report,  certificate,  balance","Penalty  for  false"
"sheet or other document, required by or for the purposes of","statement."
"this Act, any person wilfully makes a statement which is false",""
"in  any  material  particular  knowing  it  to  be  false,  shall  be",""
"guilty of an offence and be liable on conviction to a fine not",""
"exceeding one million rupees or to imprisonment for a term",""
"not  exceeding  five  years  or  to  both  such  fine  and",""
"imprisonment.",""
"512.
(1) Any  person  who,  with  intent  to  defraud  or","Penalty  for"
"","falsification  of"
"deceive a person—",""
"","records."
"(a)
destroys, parts with, mutilates, alters or falsifies, or",""
"is a party to the destruction, mutilation, alteration",""
"or falsification of any register, accounting records,",""
"book, paper or other document belonging or relating",""
"to a company ; or",""
"(b)
makes or is a party to the making of a false entry in",""
"any register, accounting records, book, paper or other",""
"document belonging or relating to a company,",""
"shall be guilty of an offence and be liable on conviction to a",""
"fine  not  exceeding  one  million  rupees  or  to  a  term  of",""
"imprisonment not exceeding five years or to both such fine",""
"and imprisonment.",""
"513.
Where  any  person  or  persons  or  trade    carry  on","Penalty  for"
"","improper  use  of"
"business under any name or title of which “Limited” or any",""
"","word  “Limited”."
"contraction  or  imitation  of  that  word  is  the  last  word,  that",""
"person or those persons shall, unless duly incorporated with",""
"limited liability, be guilty of an offence and shall be liable",""
"on conviction to a fine not exceeding fifty thousand rupees.",""
