"388","Companies Act, No. 07 of 2007"
"","(5) Any member of the Companies Disputes Board who"
"vacates office by effluxion of time, shall be eligible for re-",""
"appointment.",""
"","(6) A  member  of  the  Companies  Disputes  Board  may"
"resign  from  office  by  letter  to  that  effect  addressed  to  the",""
"Minister.",""
"","(7) A member of the Companies Disputes Board shall hold"
"office during good behaviour, and may be removed from office",""
"by the Minister.",""
"","(8) Where a member is temporarily unable to discharge"
"the duties of his office on account of ill-health, absence from",""
"Sri Lanka or any other cause, the Minister may appoint some",""
"other person to act as a member in his place.",""
"","(9) The Companies Disputes Board may, with the approval"
"of the Minister, appoint such officers and servants as it thinks",""
"fit to assist the Companies Disputes Board in carrying out its",""
"duties under this Part of this Act.",""
"","(10) The members of the Companies Disputes Board and"
"its officers and servants may be paid such remuneration out",""
"of the Fund, as may be determined by the Minister.",""
