"","60
Companies Act, No. 07 of 2007"
"","(4) The  provisions  of  subsections  (1),  (2)  and  (3)  shall"
"","apply  in  relation  to  a  nominee  for  a  company  which  is  a"
"","subsidiary, as if a reference to the company were a reference"
"","to the nominee."
"","TRANSFER OF SHARES AND DEBENTURES, EVIDENCE OF TITLE &C ."
"Transfer  not  to","73.
Notwithstanding  anything  to  the  contrary  in  the"
"be  registered","articles of a company, it shall not be lawful for the company"
"except  on",""
"","to register a transfer of shares in or debentures of the company,"
"production  of",""
"","unless a proper instrument of transfer has been delivered to"
"instrument  of",""
"","the  company:"
"transfer.",""
"","Provided that, nothing in this section shall affect any power"
"","of the company to register as shareholder or debenture holder,"
"","any person to whom the right of any shares in or debentures"
"","of the company has been transmitted by operation of law."
"Transfer  by","74.
A transfer of the shares or other interests of a deceased"
"legal","shareholder of a company made by his legal representative"
"representative.",""
"","shall,  although  the  legal  representative  is  not  himself  a"
"","shareholder  of  the  company,  be  as  valid  as  if  he  had  been"
"","such  a  shareholder  at  the  time  of  the  execution  of  the"
"","instrument of transfer."
"Registration  of","75.
On the application of the transferor of any share or"
"transfer  at  the","other interest in a company, the company shall enter in its"
"request  of",""
"","share register the name of the transferee in the same manner"
"transferor.",""
"","and subject to the same conditions, as if the application for"
"","the entry were made by the transferee."
"Notice  of  refusal","76.
(1) Where a company refuses to register a transfer of"
"to  register",""
"","any  shares  or  debentures,  the  company  shall  within  two"
"transfer.",""
"","months from the date on which the transfer was lodged with"
"","the company, send to the transferee a notice of such refusal."
