"or any shareholder or creditor or other person who appears to",""
"the court to be interested or of its own motion, make any one",""
"or more of the following orders :—",""
"(a)","an order that notice of the application together with"
"","such  information  relating  to  it  as  the  court  thinks"
"","fit, be given in such form and in such manner and to"
"","such persons or classes of persons as the court may"
"","specify;"
"(b)","an  order  directing  the  holding  of  a  meeting  or"
"","meetings of shareholders or any class of shareholders"
"","or creditors or any class of creditors of a company,"
"","to consider and if determined fit, to approve in such"
"","manner  as  the  court  may  specify,  the  proposed"
"","arrangement or amalgamation or compromise. The"
"","court  may  for 
that  purpose  determine 
the"
"","shareholders or creditors that constitute a class of"
"","shareholders or creditors of a company;"
"(c)","an  order  requiring  that  report  on  the  proposed"
"","arrangement  or  amalgamation  or  compromise  be"
"","prepared for the court by a person specified by the"
"","court, and if the court thinks fit, be supplied to the"
"","shareholders or any class of shareholders or creditors"
"","or  any  class  of  creditors  of  a  company  or  to  any"
"","other  person  who  appears  to  the  court  to  be"
"","interested;"
"(d)","an order as to the payment of the costs incurred in"
"","the preparation of any such report;"
"(e)","an order specifying the persons who shall be entitled"
"","to appear and be heard on the application to approve"
"","the arrangement or amalgamation or compromise."
