"","(3) A person who has or may have a power referred to in"
"paragraphs (b) to (f) of subsection (1), has a relevant interest",""
"in a share, regardless of whether the power is—",""
"(a)","expressed or implied;"
"(b)","direct or indirect ;"
"(c)","legally enforceable or not ;"
"(d)","related to a particular share or not;"
"(e)","subject  to  restraint  or  restriction  or  is  capable  of"
"","being made subject to restraint or restriction ;"
"(f)","exercisable presently or in the future;"
"(g)","exercisable only on the fulfillment of a condition;"
"(h)","exercisable along or jointly with another person or"
"","persons."
