"350","Companies Act, No. 07 of 2007"
"","(2) The terms of a contract referred to in paragraph (a) of"
"subsection (1) may exclude or limit the personal liability of",""
"a receiver, other than a receiver appointed by the court.",""
"","(3) The court may on the application of a receiver, extend"
"the period within which notice of the termination of a contract",""
"is required to be given under paragraph (b) of subsection (1),",""
"and may extend that period on such terms and conditions as",""
"the court thinks fit.",""
"","(4) Every application under subsection (3) shall be made"
"before the expiry of the period referred to.",""
"","(5) Subject to the provisions of subsection (7), a receiver"
"is personally liable, to the extent specified in subsection (6),",""
"for  rent  and  any  other  payments  becoming  due  under  an",""
"agreement subsisting at the date of his appointment, relating",""
"to the use, possession, or occupation by the grantor of property",""
"in receivership.",""
"","(6)  The  liability  of  a  receiver  under  subsection  (5),  is"
"limited to that portion of the rent or other payments which is",""
"attributable to the period commencing ten working days after",""
"the date of the appointment of the receiver, and ending on",""
"the date on which the receivership ends or the date on which",""
"the  grantor  ceases  to  use,  possess,  or  occupy  the  property,",""
"whichever is the earlier.",""
