"","Companies Act, No. 07 of 2007"
"(e)","all  rates  or  taxes  (other  than  income  tax)  due  from  the"
"","company  at  the  commencement  of  the  liquidation  which"
"","became due and payable within the period of twelve months"
"","prior  to  that  date;"
"(f)","all  dues  to  the  Government  as  recurring  payments  for  any"
"","services  given  or  rendered  periodically;"
"(g)","industrial  court  awards  and  other  statutory  dues  payable  to"
"","any  employee;"
"(h)","subject  to  paragraph  4,  all  wages  or  salary  of  any  employee"
"","whether  or  not  earned  wholly  or  in  part  by  way  of"
"","commission,  and  whether  payable  for  time  or  for  piece"
"","work, in respect of services rendered to the company during"
"","the  four  months  preceding  the  commencement  of  the"
"","liquidation;"
"(i)","holiday  pay  becoming  payable  to  an  employee  (or  where"
"","the  employee  has  died, 
to  any  other  person 
in 
the"
"","employee’s  right),  on  the  termination  of  the  employment"
"","before  or  by 
reason  of 
the  commencement  of 
the"
"","liquidation;"
"(j)","unless  the  company  has  at  the  commencement  of  the"
"","liquidation, rights capable of being transferred to and vested"
"","in  an  employee  under  a  contract  of  the  kind  referred  to  in"
"","section  24  of  the  Workmen’s  Compensation  Ordinance,  all"
"","amounts  due  in  respect  of  any  compensation  or  liability"
"","for  compensation  under  that  Ordinance,  which  have"
"","accrued  before  the  commencement  of  the  liquidation;"
"(k)","subject  to  paragraph  4,  amounts  deducted  by  the  company"
"","from  the  wages  or  salary  of  an  employee  in  order  to  satisfy"
"","obligations  of  the  employee."
