"Companies Act, No. 07 of 2007
241",""
"(3) The court may if it thinks fit, adjourn the examination",""
"from time to time.",""
"313.
The  court  may  at  any  time  either  before  or  after","Power  to  arrest"
"making a winding up order, on reasonable cause being shown","absconding"
"","contributory."
"for believing that a contributory is about to leave Sri Lanka",""
"or otherwise to abscond or to remove or conceal any of his",""
"property for the purpose of evading payment of calls, or for",""
"avoiding  examination  with  respect  to  the  affairs  of  the",""
"company, may cause the contributory to be arrested, and his",""
"books and papers and movable personal property to be seized",""
"and kept in safe custody until such time, as the court may",""
"specify.",""
"314.
Any powers by this Act conferred on the court shall","Powers  of  court"
"","cumulative."
"be in addition to and not in restriction of any existing powers",""
"of instituting proceedings against any contributory or debtor",""
"of the company or the estate of any contributory or debtor,",""
"for the recovery of any call or other sums.",""
"315.
The  Minister  may  make  rules  for  enabling  or","Delegation  to"
"","liquidator  of"
"requiring all or any of the powers and duties conferred and",""
"","certain  powers  of"
"imposed on the court by this Act, in respect of—",""
"","court."
"(a)
the holding and conducting of meetings to ascertain",""
"the wishes of creditors and contributories;",""
"(b)
the  settling  of  lists  of  contributories  and  the",""
"rectifying of the register of members where required,",""
"and the collecting and applying of the assets;",""
"(c)
the  paying,  delivery,  conveyance,  surrender  or",""
"transfer of money, property, books or papers to the",""
"liquidator;",""
"(d)
the fixing of a time within which debts and claims",""
"shall be proved,",""
"to be exercised or performed by the liquidator as an officer of",""
"the court and subject to the control of the court:",""
