"","Companies Act, No. 07 of 2007
151"
"186.","(1) Subject  to  any  restrictions  contained  in  the"
"provisions  of  the  articles  of  the  company,  the  board  of  a",""
"company may delegate to a committee of directors, a director",""
"or employee of the company or any other person, any one or",""
"more  of  its  powers  other  than  its  powers  under  any  of  the",""
"sections of this Act specified in the Sixth Schedule.",""
"","(2) A board that delegates a power under subsection (1)"
"shall  be  responsible  for  the  exercise  of  the  power  by  the",""
"delegate  as  if  the  power  had  been  exercised  by  the  board,",""
"where—",""
