"34","","Companies Act, No. 07 of 2007"
"","(ii)","as regards every untrue statement purporting"
"","","to be a statement by an expert or contained"
"","","in what purports to be a copy of or extract"
"","","from a report or valuation of an expert, it fairly"
"","","represented the statement or was a correct and"
"","","fair  copy  of  or  extract  from  the  report  or"
"","","valuation,  as  the  case  may  be,  and  he  had"
"","","reasonable ground to believe and did up to"
"","","the  time  of  the  issue  of  the  prospectus"
"","","believed,  that  the  person  making  the"
"","","statement was competent to make it and that"
"","","person had given the consent required under"
"","","section 38 to the issue of the prospectus and"
"","","had  not  withdrawn  that  consent  before"
"","","delivery  of  a  copy  of  the  prospectus  for"
"","","registration  or  to  his  knowledge,  before"
"","","allotment thereunder ; and"
"","(iii)","as regards every untrue statement purporting"
"","","to  be  a  statement  made  by  a  person  in  his"
"","","official capacity or contained in what purports"
"","","to be a copy or extract from a public document"
"","","issued  officially,  it  was  a  correct  and  fair"
"","","representation  of  the  statement  or  copy  or"
"","","extract from the document :"
"","","Provided  that  the  provisions  of  this"
"","","subsection  shall  not  apply  in  the  case  of  a"
"","","person liable, by reason of his having given"
"","","the  consent  required  under  section  38,  as  a"
"","","person  who  has  authorised  the  issue  of  the"
"","","prospectus in respect of an untrue statement"
"","","purporting to be made by him as an expert."
"","(3) A  person  who  apart  from  the  provisions  of  this",""
"","subsection, would under the provisions of subsection (1) be",""
"","liable  by  reason  of  his  having  given  the  consent  required",""
"","under  the  provisions  of  section  38  as  a  person  who  has",""
"","authorised the issue of a prospectus in respect of an untrue",""
