"","(2) Notwithstanding the provisions of any other written"
"law to the contrary or any contract, a supplier of an essential",""
"service shall not —",""
"(a)","refuse to supply the service to a receiver or to the"
"","owner of property in receivership, by reason of the"
"","grantor’s  default  in  paying  charges  due  for  the"
"","service in relation to a period before the date of the"
"","appointment of the receiver ; or"
"(b)","make  it  a  condition  of  the  further  supply  of  the"
"","service to a receiver or to the owner of property in"
"","receivership, that payment be made of outstanding"
"","charges due for the service in relation to a period"
"","before the date of the appointment of the receiver."
