"on the resolution ; and",""
"a statement—",""
"(i)","containing  the  name  and  address  of  the"
"","proponent  and  the  capacity  in  which  the"
"","proponent is acting ;"
"(ii)","containing the address and telephone number"
"","to  which  inquiries  may  be  directed  during"
"","normal business hours ;"
"(iii)","setting  out  the  terms  of  the  proposed"
"","compromise and the reasons for it ;"
"(iv)","setting  out  the  reasonably  foreseeable"
"","consequences  for  creditors  of  the  company"
"","of the compromise being approved ;"
"(v)","setting  out  the  extent  of  any  interest  of  a"
"","director in the proposed compromise ;"
"(vi)","explaining that the proposed compromise and"
"","any amendment to it proposed at a meeting"
"","of creditors or any classes of creditors, will"
"","be binding on all creditors or on all creditors"
"","of that class, if approved in accordance with"
"","the provisions of section 250 ; and"
