"180","","Companies Act, No. 07 of 2007"
"","","(ii)
the  company  first  becoming  aware  of  the"
"","","change, in the case of the death of a director"
"","","or  secretary  or  a  change  in  the  particulars"
"","","contained  in  the  register  in  respect  of  a"
"","","director or secretary."
"","(4) Where a company fails to comply with this section—",""
"","(a)","the company shall be guilty of an offence and be"
"","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","hundred thousand rupees; and"
"","(b)","every officer of the company who is in default shall"
"","","be guilty of an offence and be liable on conviction"
"","","to a fine not exceeding fifty thousand rupees."
