"conditional for the sale or purchase or for any option of purchase,",""
"of  any  property  to  be  acquired  by  the  company  in  any  case",""
"where—",""
"(a)","the  purchase  money  is  not  fully  paid  at  the  date  of  the"
"","issue  of  the  prospectus  ;"
"(b)","the  purchase  money  is  to  be  paid  or  satisfied  wholly  or  in"
"","part  out  of 
the  proceeds  of 
the 
issue  offered  for"
"","subscription  by  the  prospectus  ;"
"(c)","the  contract  depends  for  its  validity  or  fulfillment  on  the"
"","result  of  that  issue."
