"28","","Companies Act, No. 07 of 2007"
"","(5)","In the event of non-compliance with or contravention"
"","of any of the requirements of this section, a director or other",""
"","person responsible for the issue of the prospectus shall not",""
"","incur  any  liability  by  reason  of  such  non-compliance  or",""
"","contravention,  if—",""
"","(a)","as regards any matter not disclosed he proves that"
"","","he was not cognizant thereof ;"
"","(b)","he proves that the non-compliance or contravention"
"","","arose from an honest mistake of fact on his part ; or"
"","(c)","the non-compliance or contravention was in respect"
"","","of any matter which in the opinion of the court was"
"","","immaterial or was otherwise such as ought, having"
"","","regard to all the circumstances of the case, reasonably"
"","","to be excused :"
"","","Provided  that,  in  the  event  of  failure  to  include  in  a"
"","prospectus a statement with respect to the matters specified",""
"","in paragraph 17 of the Fourth Schedule hereto, no director or",""
"","other person shall incur any liability in respect of the failure,",""
"","unless it be proved that he had knowledge of the matters not",""
"","disclosed.",""
"","","(6)  The  provision  of  this  section  shall  not  apply  to  the"
"","issue  to  existing  shareholders  or  debenture  holders  of  a",""
"","company, of a prospectus or form of application relating to",""
"","shares in or debentures of the company, whether an applicant",""
"","for shares or debentures shall or shall not have the right to",""
"","renounce in favour of other persons. Save as aforesaid, the",""
"","provisions  of  this  section  shall  apply  to  a  prospectus  or  a",""
"","form of application whether issued on or with reference to",""
"","the formation of a company or subsequently.",""
"","","(7)  Nothing  in  this  section  shall  limit  or  diminish  any"
"","liability which a person may incur under any written law or",""
"","under this Act (other than this section).",""
"","","(8) Where a prospectus has been sent for registration in"
"","accordance with the provisions of section 40 and has been",""
