"(2) Where—",""
"(a)","a floating charge has attached to any property of a"
"","company ; and"
"(b)","the  company  sells  or  otherwise  disposes  of  any"
"","property to which the charge has attached,"
"the person to whom the property is sold or otherwise disposed",""
"of,  shall  be  liable  to  account  to  the  person  entitled  to  the",""
"benefit of the floating charge for the value of the property,",""
"if—",""
"(c)","a  receiver  had  been  appointed  in  respect  of  the"
"","property  and  that  person  had  notice  of  the"
"","appointment of the receiver ; or"
"(d)","that  person  knew  or  ought  by  reason  of  his"
"","relationship  with  the  company  to  have  known"
"","that —"
"","(i)
the  floating  charge  had  attached  to  that"
"","property ;"
"","(ii)
the  sale  or  disposal  was  a  breach  of  the"
"","instrument creating the floating charge ; or"
"","(iii)
the sale or disposal did not occur in the normal"
"","course of the company’s business."
"","(3) Nothing  in  subsection  (2)  shall  apply  to  a  sale  of"
"property—",""
"(a)","by or under the authority of a receiver appointed in"
"","respect of the property, by the person entitled to the"
"","benefit of the floating charge ;"
