"296","Companies Act, No. 07 of 2007"
"","(3) Where the Registrar under the provisions of subsection"
"(2), either receives an answer to the effect that the company is",""
"not carrying on business or in operation, or does not within",""
"one month after sending the second letter receive an answer,",""
"he may publish in the Gazette, and send to the company by",""
"post, a notice that at the expiration of three months from the",""
"date of that notice the name of the company specified therein",""
"will, unless cause is shown to the contrary, be stuck off the",""
"register and be dissolved.",""
"","(4) Where in the winding up of a company the Registrar"
"has reasonable cause to believe either that no liquidator is",""
"acting, or that the affairs of the company are fully wound up,",""
"and the returns required to be made by the liquidator under",""
"the provisions of this Act have not been made for a period of",""
"six  consecutive  months,  the  Registrar  shall  publish  in  the",""
"Gazette and  send to the company or the liquidator, if any, a",""
"notice as is referred to in subsection (3).",""
"","(5) Upon the expiration of the period specified in the notice"
"given under the provisions of subsection (4), the Registrar",""
"","may, unless cause to the contrary is previously shown by the"
"company, strike off the name of the company form the register,",""
"and  shall  publish  notice  thereof  in  the  Gazette,  and  upon",""
"such publication the company shall be dissolved:",""
