"","Companies Act, No. 07 of 2007
199"
"(c)","the Registrar shall remove all particulars relating to"
"","the  amalgamating  companies,  other  than  the"
"","amalgamated company, from the Register ;"
"(d)","the  amalgamated  company  succeeds  to  all  the"
"","property, rights, powers, and privileges of each of"
"","the amalgamating companies ;"
"(e)","the  amalgamated  company  succeeds  to  all  the"
"","liabilities  and  obligations  of  each  of 
the"
"","amalgamating companies ;"
"(f)","proceedings pending by or against an amagamating"
"","company  may  be  continued  by  or  against  the"
"","amalgamated company ;"
"(g)","a conviction, ruling, order, or judgment in favour of"
"","or  against  an  amalgamating  company,  may  be"
"","enforced by or against the amalgamated company ;"
"(h)","the stated capital of the amalgamated company shall"
"","be  the  sum  certified  by  the  auditor  of  the"
"","amalgamated company ; and"
"(i)","any provisions of the amalgamation proposal that"
"","provide  for  the  conversion  of  shares  or  rights  of"
"","shareholders in the amalgamating companies, shall"
"","have effect according to their tenor."
