"","246
Companies Act, No. 07 of 2007"
"Power  to  fill","327.
(1) Where a vacancy occurs by death, resignation,"
"vacancy  in",""
"","or  otherwise  in  the  office  of  liquidator  appointed  by  the"
"office  of",""
"","company, the company at a general meeting may, subject to"
"liquidator.",""
"","any arrangement with its creditors, fill the vacancy."
"","(2) For the purpose of filing a vacancy in the office of"
"","liquidator,  a  general  meeting  of  the  company  may  be"
"","convened  by  any  contributory  or  where  there  are  more"
"","liquidators than one, by the continuing liquidators."
"","(3) The meeting referred to in subsection (2) shall be held"
"","in the manner provided by this Act or by the articles or in"
"","such manner as may on application by any contributory or"
"","by the continuing liquidators, be determined by the court."
"Power  of","328.
(1) Where a company is proposed to be or is in the"
"liquidator  to",""
"","course of being, wound up voluntarily, and the whole or part"
"accept  shares",""
"","of its business or property is proposed to be transferred or"
"&c.  in",""
"consideration","sold  to  another  company,  whether  a  company  within  the"
"for  sale  of",""
"","meaning of this Act or not (in this section called “the transferee"
"property  of",""
"","company”)  the  liquidator  of  the  first-mentioned  company"
"company.",""
"","(in this section called “the transferor company”) may with"
"","the sanction of a special resolution of that company conferring"
"","either a general authority on the liquidator or an anthority in"
"","respect  of  any  particular  arrangement,  receive 
in"
"","compensation or part compensation for the transfer or sale,"
"","shares,  policies  or  other  like  interests  in  the  transferee"
"","company  for  distribution  among  the  shareholders  of  the"
"","transferor company, or may enter into any other arrangement"
"","whereby the shareholders of the transferor company may, in"
"","lieu of receiving cash, shares, policies, or other like interest,"
"","or in addition thereto, participate in the profits of or receive"
"","any other benefit from the transferee company."
"","(2) Any sale or arrangement in pursuance of the provisions"
"","of  this  section  shall  be  binding  on  the  shareholders  of  the"
"","transferor company."
