"to  each  shareholder  of  the  company,  not  less  than  twenty",""
"working days before the amalgamation is proposed to take",""
"effect—",""
"(a)","a copy of the amalgamation proposal ;"
"(b)","copies of the certificates given by the directors of"
"","each board ;"
"(c)","a  statement  setting  out  the  rights  of  shareholders"
"","under section 93 ;"
"(d)","a statement of any material interests of any director"
"","in  the  proposal,  whether  in  that  capacity  or"
"","otherwise ;"
"(e)","such further information and explanation as may be"
"","necessary  to  enble  a  reasonable  shareholder  to"
"","understand  the  nature  and  implications  for  the"
"","company  and  its  shareholders  of  the  proposed"
"","amalgamation."
