"","174
Companies Act, No. 07 of 2007"
"","(b)
every  director  of  the  company  who  authorises  or"
"","permits  the  company  to  enter  into  the  relevant"
"","transaction,  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  one"
"","hundred thousand rupees."
"Indemnity  and","218.
(1) Except  as  provided  for  in  this  section,  a"
"insurance.","company shall not indemnify or directly or indirectly effect"
"","insurance  for  a  director  or  employee  of  the  company  or  a"
"","related company, in respect of any—"
"","(a)
liability for any act or omission in his capacity as a"
"","director or employee; or"
"","(b)
costs  incurred  by  that  director  or  employee  in"
"","defending  or  settling  any  claim  or  proceeding"
"","relating to any such liability."
"","(2) A company may if expressly authorised by its articles,"
"","indemnify a director or employee of the company or a related"
"","company, for any costs incurred by him in any proceeding —"
"","(a)
that relates to liability for any act or omission in his"
"","capacity as a director or employee; and"
"","(b)
in which judgment is given in his favour or in which"
"","he is acquitted or which is discontinued or in which"
"","he is granted relief under section 526."
"","(3) A company may if expressly authorised by its articles,"
"","indemnify a director or employee of the company or a related"
"","company in respect of—"
"","(a)
liability to any person other than the company or a"
"","related  company,  for  any  act  or  omission  in  his"
"","capacity as a director or employee; or"
"","(b)
cost  incurred  by  that  director  or  employee  in"
"","defending  or  settling  any  claim  or  proceeding"
"","relating to any such liability,"
