"","க�ோதோக�ோட குணரதன நோஹிமி மன்றம் (கூட்டிணணததல்) 
11",""
"","எவசரனும் 
ஆள 
சாடசிவயாருவராகைக் 
்கைவயாப்பமிடு",""
"","வ்தினின்று ்தனிசவைான்தா்தலும் சவண்டும்",""
"","(2) கூடடி்ணக்கைப்படட 
குழுவின் 
இலச்சி்ன,",""
"","ச்பயினால்  முடிபுவசயயப்படக்கூடியவாைான 
ச்பயின்",""
"5","அ்த்த்கைய ப்தவி ்தாஙகுநவராருவாின் கைடடுக்கைாப்பிலிரு்த்தல்",""
"","சவண்டும்.",""
"","17. (1) 
கூடடு்த்தாபனம் 
கை்லக்கைப்படுவ்தன்மகீது","கை்லப்பின்"
"","","சபாது"
"","அ்தன் 
எல்லாக் 
கைடன்கைளும் 
மற்றும் 
வபாறுப்புக்கைளும்",""
"","","எஞசியுளள"
"","்தகீரக்கைப்படட்தன் பின்னர எ்த்த்கையதுமான ஏச்தனும் ஆ்தனம்","ஆ்தனம்."
"10","எஞசியிருப்பின்  அ்த்த்கைய  ஆ்தனம்  கூடடி்ணக்கைப்படட",""
"","குழுவின் உறுப்பினரகைளி்டசய பகைிரந்்தளிக்கைப்படு்தலாகைாது.",""
"","ஆனால் கூடடி்ணக்கைப்படட குழுவின் குைிக்சகைாளகை்ள ஒ்த்த",""
"","குைிக்சகைாளகை்ளக் வகைாண்டதும், அ்தன் வி்திகைளின்படி அ்தன்",""
"","உறுப்பினரகைளுக்கைி்டசய  ஏச்தனும்  வருமான்த்்த  அல்லது",""
"15","ஆ்தன்த்்த  பகைிரந்்தளி்த்தல்  ்த்டவசயயப்படடுளளதுமான",""
"","சவறு  ஏச்தனும்  நிறுவன்த்திற்கு  வகைாடுக்கைப்படு்தல்  அல்லது",""
"","்கைமாற்ைப்படு்தல் சவண்டும்.",""
"","(2) ஓராம் 
உடபிாிவின் 
சநாக்கை்த்திற்கைாகை, 
வபாதுக்",""
"","கூடடவமான்ைில் சமுகைமளி்த்திருந்து வாக்கைளிக்கும் உறுப்பினர",""
"20","கைளின் 
வபரும்பான்்ம  வாக்குகைளின்மூலம் 
கை்லப்புக்கு",""
"","சநரமுன்னர ச்தா்தான நிறுவனம் கூடடு்த்தாபன்த்தின் உறுப்",""
"","பினரகைளினால் ்தகீரமானிக்கைப்படு்தல் சவண்டும்.",""
"","18.18.  இச்சடட்த்தில்  அடஙகைியுளளவ்ததுவும்,  குடியரசின்","குடியரசின்"
"","","எ்வசயாாினதும்"
"","உாி்மகை்ளசயனும்  அல்லது  ஏச்தனும்  ஆரசியல்  அல்லது",""
"","","உாி்மகைளப்"
"25","கூடடி்ணக்கைப்படட 
ஏச்தனும் 
குழுவினது 
உாி்ம","சபணு்தல்."
"","கை்ளசயனும் 
பஙகைப்படு்த்தசலா 
அல்லது 
பா்தி்த்தசலா",""
"","ஆகைாது. அரசியல் அல்லது",""
"","19.19. இச்சடட்த்தின் 
சிஙகைள,  ்தமிழ்  உ்ரகைளுக்கைி்டசய","ஏச்தனும்"
"","","ஒவவா்மயின்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  படச்த்தில்  சிஙகைள  உ்ரசய",""
"","","விடய்த்தில்"
"30","சமசலாஙகைி நிற்ைல் சவண்டும்.","சிஙகைள உ்ர"
"","","சமசலாஙகைி"
